Date,Close,Open,High,Low
11/5/2023,101400,101400,101400,101400
11/3/2023,101400,100900,101700,100400
11/2/2023,99700,102100,103000,99600
11/1/2023,100300,101100,101900,100000
10/31/2023,99700,104100,105300,99300
10/30/2023,103100,101600,104200,101600
10/29/2023,101600,101600,101600,101600
10/27/2023,101600,106000,106000,99000
10/26/2023,105300,106100,106900,104800
10/25/2023,108500,105800,109500,105800
10/24/2023,105100,105500,106300,103300
10/23/2023,104400,105400,106000,104000
10/22/2023,105400,105400,105400,105400
10/20/2023,105400,105500,106100,104000
10/19/2023,106200,105100,107000,104800
10/18/2023,106600,106000,107500,105300
10/17/2023,106200,106300,108400,105900
10/16/2023,105500,104400,106200,103400
10/13/2023,105100,105000,105800,104200
10/12/2023,106000,106900,107500,105400
10/11/2023,106600,104800,107100,103400
10/10/2023,105100,99600,105600,99100
10/9/2023,98200,98200,98200,98200
10/6/2023,98200,99300,99400,97700
10/5/2023,98600,98700,99700,97900
10/4/2023,97900,99000,99300,97600
10/3/2023,100900,100900,100900,100900
9/27/2023,100900,99900,102000,99600
9/26/2023,100700,103500,103600,100100
9/25/2023,103400,103100,103600,102000
9/24/2023,103100,103100,103100,103100
9/22/2023,103100,101700,103500,101400
9/21/2023,102900,102800,105300,102300
9/20/2023,103400,102900,103500,101700
9/19/2023,104300,105400,106300,103100
9/18/2023,105400,106100,107000,105100
9/17/2023,107400,107400,107400,107400
9/15/2023,107400,104900,108400,104700
9/14/2023,104300,104700,104900,103200
9/13/2023,104200,99800,104800,99700
9/12/2023,99000,99300,100000,99000
9/11/2023,99200,99000,99200,98400
9/10/2023,98800,98800,98800,98800
9/8/2023,98800,99800,99800,98200
9/7/2023,99800,99500,100300,99300
9/6/2023,100500,101800,102100,99800
9/5/2023,102200,103000,103000,101400
9/4/2023,102500,100600,102900,100100
9/3/2023,99600,99600,99600,99600
9/1/2023,99600,98600,101400,98600
8/31/2023,98500,100100,100300,98200
8/30/2023,100100,100400,101600,100000
8/29/2023,99600,100500,100500,99400
8/28/2023,99600,98700,99600,98500
8/25/2023,98300,98100,99500,97600
8/24/2023,99100,99700,100500,99100
8/23/2023,98600,98700,99400,97700
8/22/2023,98700,99800,99900,98400
8/21/2023,98600,99200,100800,98500
8/20/2023,98300,98300,98300,98300
8/18/2023,98300,98400,99200,97700
8/17/2023,99900,98700,100200,97700
8/16/2023,99600,100400,100600,98900
8/15/2023,101500,101500,101500,101500
8/14/2023,101500,103400,103500,101200
8/13/2023,103800,103800,103800,103800
8/11/2023,103800,102500,105600,102300
8/10/2023,101900,103500,103500,101600
8/9/2023,104700,102900,104700,102200
8/8/2023,102400,104100,104300,102300
8/7/2023,103100,103500,104800,102200
8/6/2023,103600,103600,103600,103600
8/4/2023,103600,105200,105500,103500
8/3/2023,104600,106300,106300,104500
8/2/2023,105800,107900,108400,105500
8/1/2023,109200,109000,110400,108500
7/31/2023,108400,111100,111300,107800
7/30/2023,110600,110600,110600,110600
7/28/2023,110600,118000,118000,109500
7/27/2023,117500,117200,120000,116400
7/26/2023,116300,118400,119000,115000
7/25/2023,119000,120500,120500,117900
7/24/2023,120000,120800,120800,119000
7/23/2023,120800,120800,120800,120800
7/21/2023,120800,120500,121000,119300
7/20/2023,121400,122700,124200,120700
7/19/2023,123500,123700,125300,123400
7/18/2023,123100,124900,125600,122400
7/17/2023,123800,124700,124800,123100
7/16/2023,125400,125400,125400,125400
7/14/2023,125400,121600,125800,121200
7/13/2023,121400,121500,123800,121400
7/12/2023,120200,118200,120800,118200
7/11/2023,118500,119000,119300,117100
7/10/2023,118300,122900,123800,117800
7/9/2023,123000,123000,123000,123000
7/7/2023,123000,125200,125300,121300
7/6/2023,125300,127800,127800,124700
7/5/2023,128200,128700,129400,127100
7/4/2023,128200,127800,132400,127500
7/3/2023,127100,128200,128200,125800
7/2/2023,126700,126700,126700,126700
6/30/2023,126700,127400,128100,124500
6/29/2023,126000,123000,127900,122800
6/28/2023,122800,123900,124900,122600
6/27/2023,123000,123500,123500,121700
6/26/2023,123500,123200,124300,122300
6/25/2023,123300,123300,123300,123300
6/23/2023,123300,125600,125600,122500
6/22/2023,125400,125000,125800,123300
6/21/2023,125000,123700,126700,123600
6/20/2023,123700,124700,124700,122800
6/19/2023,124900,125100,125800,124000
6/18/2023,124500,124500,124500,124500
6/16/2023,124500,124100,124500,122700
6/15/2023,123600,124700,125300,122800
6/14/2023,124700,124700,126700,124100
6/13/2023,124400,126000,126300,123000
6/12/2023,125600,127500,127800,125500
6/11/2023,126200,126200,126200,126200
6/9/2023,126200,127300,127500,125200
6/8/2023,126700,126200,127300,125300
6/7/2023,125700,128300,128700,125700
6/6/2023,127200,127200,127200,127200
6/5/2023,127200,123800,128900,123600
6/4/2023,123100,123100,123100,123100
6/2/2023,123100,123900,124400,121500
6/1/2023,123000,122300,124000,121200
5/31/2023,122800,125100,125500,122300
5/30/2023,124900,114500,124900,113700
5/26/2023,112700,112300,113600,112000
5/25/2023,112600,113200,113500,111500
5/24/2023,113300,113500,113800,112700
5/23/2023,114200,114400,115400,113600
5/22/2023,113800,113100,115300,113000
5/21/2023,113400,113400,113400,113400
5/19/2023,113400,113600,114200,112700
5/18/2023,113000,112600,113500,112100
5/17/2023,111900,110200,112500,110200
5/16/2023,110500,112200,112600,110300
5/15/2023,111500,111400,112200,110100
5/14/2023,111800,111800,111800,111800
5/12/2023,111800,116100,116200,111800
5/11/2023,116200,115200,116500,114100
5/10/2023,114900,111700,115400,111600
5/9/2023,111900,113000,113600,111000
5/8/2023,112300,110000,112600,109700
5/4/2023,109200,109000,110000,108000
5/3/2023,109300,109100,109400,107900
5/2/2023,109500,109300,109800,108700
5/1/2023,109300,109300,109300,109300
4/28/2023,109300,109900,110500,108200
4/27/2023,107700,108500,108900,106900
4/26/2023,108400,108700,110100,108000
4/25/2023,108900,107700,109800,106300
4/24/2023,107400,107200,108500,107200
4/23/2023,107800,107800,107800,107800
4/21/2023,107800,110300,110600,106900
4/20/2023,110600,112500,113300,109300
4/19/2023,112900,112600,113500,111800
4/18/2023,111600,112300,113000,111000
4/17/2023,112200,114800,114800,111700
4/16/2023,115200,115200,115200,115200
4/14/2023,115200,116100,116900,114600
4/13/2023,115300,115900,117500,113500
4/12/2023,114600,112700,114900,112700
4/11/2023,112600,113500,114200,112100
4/10/2023,113000,115000,115900,112600
4/9/2023,114300,114300,114300,114300
4/7/2023,114300,115500,116100,113800
4/6/2023,113900,117400,118100,113600
4/5/2023,116800,116700,119700,116100
4/4/2023,115900,114300,117200,112900
4/3/2023,113800,116000,116300,113200
4/2/2023,115300,115300,115300,115300
3/31/2023,115300,114100,115700,113800
3/30/2023,113100,114500,115600,113100
3/29/2023,113700,112900,114500,112700
3/28/2023,111800,113100,113100,109000
3/27/2023,113500,113000,114500,111100
3/26/2023,113000,113000,113000,113000
3/24/2023,113000,111900,113500,111000
3/23/2023,111800,113700,114700,110300
3/22/2023,114200,115600,116500,113600
3/21/2023,113300,114500,114600,112400
3/20/2023,113900,118200,118500,112900
3/19/2023,117900,117900,117900,117900
3/17/2023,117900,119000,119500,116900
3/16/2023,117500,115900,119200,115900
3/15/2023,117400,114400,117800,113200
3/14/2023,111800,116700,117300,111200
3/13/2023,117500,116100,118500,113600
3/12/2023,115700,115700,115700,115700
3/10/2023,115700,115400,118300,114600
3/9/2023,117000,119600,121400,116700
3/8/2023,117500,116200,120600,116200
3/7/2023,114400,114400,115400,112200
3/6/2023,114500,112000,115500,111100
3/5/2023,110800,110800,110800,110800
3/3/2023,110800,112500,113400,109500
3/2/2023,111400,110600,112400,110600
3/1/2023,111200,111200,111200,111200
2/28/2023,111200,113400,113400,110500
2/27/2023,112700,112800,114100,111400
2/26/2023,113400,113400,113400,113400
2/24/2023,113400,115000,115700,112400
2/23/2023,114700,112400,117000,112300
2/22/2023,111100,113000,113800,111000
2/21/2023,114000,113200,116100,112600
2/20/2023,113300,114000,115100,112800
2/19/2023,113900,113900,113900,113900
2/17/2023,113900,112600,115500,112100
2/16/2023,114000,113900,116400,113200
2/15/2023,112800,113600,114200,112400
2/14/2023,113300,108800,114200,108800
2/13/2023,107200,110000,110000,105500
2/12/2023,110600,110600,110600,110600
2/10/2023,110600,108000,112200,106900
2/9/2023,108000,106600,108800,105000
2/8/2023,107600,102500,108800,102200
2/7/2023,102000,101800,103000,101300
2/6/2023,101600,100900,102900,100000
2/5/2023,100800,100800,100800,100800
2/3/2023,100800,101300,102100,100200
2/2/2023,100900,100100,101500,99000
2/1/2023,99100,100100,100100,98100
1/31/2023,100100,99900,103200,99300
1/30/2023,100400,100000,101200,98100
1/29/2023,98100,98100,98100,98100
1/27/2023,98100,98100,100000,97500
1/26/2023,97900,96400,97900,95800
1/25/2023,96600,97200,97700,96200
1/20/2023,96300,96200,96700,95000
1/19/2023,96300,94100,97100,94100
1/18/2023,95200,94700,95600,94300
1/17/2023,94700,94200,95200,93300
1/16/2023,94400,94800,95800,92700
1/13/2023,94200,94100,95300,93600
1/12/2023,93700,95000,95500,93100
1/11/2023,94800,95300,95800,93800
1/10/2023,95100,94900,95300,93600
1/9/2023,95100,91700,95500,91700
1/8/2023,90700,90700,90700,90700
1/6/2023,90700,88700,91600,88700
1/5/2023,89900,89700,90500,89000
1/4/2023,89700,84900,89700,84500
1/3/2023,85700,86400,87000,83500
1/2/2023,86400,87200,87600,86300
12/29/2022,86500,88500,89400,86500
12/28/2022,89400,89100,90700,88700
12/27/2022,89700,89600,90400,89400
12/26/2022,88900,90900,91000,88700
12/25/2022,90900,90900,90900,90900
12/23/2022,90900,88500,92200,88200
12/22/2022,90300,86500,91700,86500
12/21/2022,85900,86700,86800,85000
12/20/2022,86100,86600,86700,85300
12/19/2022,86900,87200,87800,86100
12/18/2022,87200,87200,87200,87200
12/16/2022,87200,87000,87900,85800
12/15/2022,88700,89600,89600,88500
12/14/2022,89900,88800,90100,88700
12/13/2022,88100,90200,90300,87700
12/12/2022,89800,89800,91300,89500
12/11/2022,91000,91000,91000,91000
12/9/2022,91000,90500,91200,89700
12/8/2022,89800,89600,90700,88800
12/7/2022,90300,94900,94900,89600
12/6/2022,97200,96000,100500,95500
12/5/2022,96800,97200,97700,96000
12/4/2022,96600,96600,96600,96600
12/2/2022,96600,96400,98500,95400
12/1/2022,96200,98900,98900,96100
11/30/2022,97600,92900,98300,92600
11/29/2022,93800,93400,94000,91400
11/28/2022,93200,91600,95100,90700
11/27/2022,89700,89700,89700,89700
11/25/2022,89700,91000,91000,89100
11/24/2022,90500,90800,91500,90200
11/23/2022,90200,90600,92100,90000
11/22/2022,89500,90300,90700,89100
11/21/2022,90100,92500,92500,89300
11/20/2022,92000,92000,92000,92000
11/18/2022,92000,93100,94600,91000
11/17/2022,92900,95100,95800,92900
11/16/2022,95600,96900,96900,94700
11/15/2022,96600,96100,98700,95800
11/14/2022,95600,94700,96900,94500
11/13/2022,94500,94500,94500,94500
11/11/2022,94500,95400,95400,93700
11/10/2022,91900,92200,94000,91900
11/9/2022,93200,91600,94100,91200
11/8/2022,91300,90900,92600,90300
11/7/2022,90900,89100,91200,87500
11/6/2022,88600,88600,88600,88600
11/4/2022,88600,82600,90000,82100
11/3/2022,82800,81900,83700,81000
11/2/2022,83700,81700,84000,81500
11/1/2022,82600,81500,82900,80800
10/31/2022,81600,82000,82000,80500
10/30/2022,79900,79900,79900,79900
10/28/2022,79900,79800,81200,79600
10/27/2022,80200,78200,80700,78000
10/26/2022,77800,80100,80100,77300
10/25/2022,80100,80900,81900,79700
10/24/2022,80900,81700,82300,80400
10/23/2022,80800,80800,80800,80800
10/21/2022,80800,80700,81500,80100
10/20/2022,81200,80300,81400,78800
10/19/2022,80600,82000,82600,80400
10/18/2022,82800,83000,83300,81300
10/17/2022,81700,79700,81800,79300
10/14/2022,80700,80000,81500,79700
10/13/2022,78100,79600,80600,78100
10/12/2022,79800,78400,80000,77800
10/11/2022,78200,79800,79800,77700
10/10/2022,81700,81700,81700,81700
10/7/2022,81700,79800,82300,79700
10/6/2022,80600,80100,81400,79400
10/5/2022,79200,82200,82400,78600
10/4/2022,80700,79800,81000,79800
9/30/2022,78600,77200,79900,77200
9/29/2022,78000,80500,80700,77900
9/28/2022,79300,80700,81800,78300
9/27/2022,81300,81600,81800,80000
9/26/2022,81800,83500,84400,81600
9/25/2022,84900,84900,84900,84900
9/23/2022,84900,85300,86600,84400
9/22/2022,85300,86100,86400,84500
9/21/2022,88000,90000,90000,87600
9/20/2022,89700,91000,91400,89400
9/19/2022,90400,90200,91700,90200
9/18/2022,90600,90600,90600,90600
9/16/2022,90600,91100,91200,90000
9/15/2022,92000,94500,94500,92000
9/14/2022,94000,93600,94600,93600
9/13/2022,97900,95700,98200,95100
9/12/2022,93800,93800,93800,93800
9/8/2022,93800,95300,95400,93500
9/7/2022,94400,96200,96400,93600
9/6/2022,96800,97200,97500,96100
9/5/2022,97200,97200,98300,96500
9/4/2022,97300,97300,97300,97300
9/2/2022,97300,98300,99900,97000
9/1/2022,97700,99100,99600,97700
8/31/2022,101000,96700,101000,96200
8/30/2022,97500,96600,97800,95400
8/29/2022,96200,96800,97400,95200
8/28/2022,100500,100500,100500,100500
8/26/2022,100500,99900,100500,99000
8/25/2022,99100,98900,99700,98300
8/24/2022,98100,98800,99000,97900
8/23/2022,98200,99000,99700,98000
8/22/2022,100000,99700,101500,99200
8/21/2022,101000,101000,101000,101000
8/19/2022,101000,101500,102500,100500
8/18/2022,102000,102000,103500,100500
8/17/2022,103500,102500,105000,102000
8/16/2022,102000,101500,103000,100000
8/12/2022,101000,100500,102500,99600
8/11/2022,101000,93900,101000,93500
8/10/2022,92800,93900,94500,92700
8/9/2022,94700,94100,94700,92800
8/8/2022,94000,95800,95800,93600
8/7/2022,95900,95900,95900,95900
8/5/2022,95900,96400,96700,95400
8/4/2022,96000,94400,96900,94200
8/3/2022,93800,93500,93900,93000
8/2/2022,93500,94400,95000,93200
8/1/2022,94400,94800,95200,93700
7/31/2022,94400,94400,94400,94400
7/29/2022,94400,94200,94800,93600
7/28/2022,93600,95000,95500,93000
7/27/2022,94300,93800,94500,93200
7/26/2022,93600,93500,94700,93300
7/25/2022,93900,93100,94700,93000
7/24/2022,93500,93500,93500,93500
7/22/2022,93500,93800,94700,93500
7/21/2022,94200,94000,94400,93000
7/20/2022,94100,95300,95300,93300
7/19/2022,92900,91700,93000,91400
7/18/2022,92500,92600,94400,92000
7/17/2022,90900,90900,90900,90900
7/15/2022,90900,90900,91500,89100
7/14/2022,90200,90500,91000,89500
7/13/2022,91100,90000,92200,89900
7/12/2022,90400,90700,90900,89200
7/11/2022,91300,91500,92700,91200
7/10/2022,92000,92000,92000,92000
7/8/2022,92000,96300,98300,91800
7/7/2022,95900,93900,96400,93600
7/6/2022,93100,94700,95100,92800
7/5/2022,95500,91000,96000,90800
7/4/2022,90200,90700,91000,88700
7/3/2022,89900,89900,89900,89900
7/1/2022,89900,89000,92900,88800
6/30/2022,88300,90900,90900,88300
6/29/2022,90700,88000,91800,87500
6/28/2022,89000,89200,90100,87900
6/27/2022,89700,90200,91000,89000
6/24/2022,89000,88300,90000,88300
6/23/2022,88300,86800,89800,85600
6/22/2022,87200,91400,91400,87100
6/21/2022,91000,90300,91400,90000
6/20/2022,90200,93500,93500,89300
6/19/2022,93200,93200,93200,93200
6/17/2022,93200,92800,93700,92000
6/16/2022,94400,94600,97600,93800
6/15/2022,93200,94900,95500,92500
6/14/2022,95300,92800,96200,92700
6/13/2022,95100,98600,98800,95100
6/12/2022,100500,100500,100500,100500
6/10/2022,100500,101000,102000,100000
6/9/2022,102500,102000,102500,101000
6/8/2022,102000,102000,103000,101500
6/7/2022,101500,103500,103500,101500
6/6/2022,104000,104000,104000,104000
6/3/2022,104000,105000,105500,103500
6/2/2022,104000,104000,104000,102000
5/31/2022,105000,106000,106500,104500
5/30/2022,106000,105000,106000,104500
5/29/2022,103500,103500,103500,103500
5/27/2022,103500,104000,105000,102500
5/26/2022,102000,103000,104000,101000
5/25/2022,102500,103000,103500,101500
5/24/2022,102500,105000,105000,102000
5/23/2022,105000,105500,106000,104000
5/22/2022,104500,104500,104500,104500
5/20/2022,104500,102000,105500,101000
5/19/2022,101500,104000,104500,101000
5/18/2022,107000,108500,109500,106500
5/17/2022,107500,107500,108500,106000
5/16/2022,107500,109000,109500,107000
5/13/2022,107500,106500,108500,106500
5/12/2022,106000,108000,109500,105500
5/11/2022,109000,111000,111500,108000
5/10/2022,111500,111000,112500,109500
5/9/2022,113000,115000,115500,112500
5/6/2022,115000,114000,116000,114000
5/4/2022,115500,116000,117000,115000
5/3/2022,115500,117000,117000,115500
5/2/2022,116500,115000,116500,115000
5/1/2022,116500,116500,116500,116500
4/29/2022,116500,120000,120500,115500
4/28/2022,120000,120500,120500,119000
4/27/2022,119500,118000,120500,118000
4/26/2022,121500,120000,122000,119500
4/25/2022,119000,120500,121500,119000
4/22/2022,123000,123000,124000,122000
4/21/2022,125000,123500,126000,123500
4/20/2022,123500,125000,125000,122000
4/19/2022,124500,125500,127500,124000
4/18/2022,124500,125000,126000,123500
4/17/2022,126500,126500,126500,126500
4/15/2022,126500,125500,128500,124500
4/14/2022,126000,128000,129000,125500
4/13/2022,127000,123500,127000,123500
4/12/2022,122500,123000,125500,121500
4/11/2022,125000,124500,126500,123000
4/10/2022,122000,122000,122000,122000
4/8/2022,122000,116500,123000,116000
4/7/2022,114500,113000,116500,112500
4/6/2022,114000,116500,117500,114000
4/5/2022,117500,118500,118500,117000
4/4/2022,117000,117500,118000,116000
4/3/2022,117500,117500,117500,117500
4/1/2022,117500,119500,120000,117000
3/31/2022,120500,120500,121500,120000
3/30/2022,121000,121000,123000,120500
3/29/2022,120000,121500,121500,119500
3/28/2022,120000,120000,121000,119000
3/27/2022,120500,120500,120500,120500
3/25/2022,120500,122000,122500,119500
3/24/2022,121000,122000,122500,120000
3/23/2022,123000,124500,125000,122500
3/22/2022,124000,122500,124500,122000
3/21/2022,123000,124000,124500,122000
3/18/2022,123500,126500,126500,123500
3/17/2022,126000,126000,127000,125000
3/16/2022,125000,124500,125000,121500
3/15/2022,123000,121500,124500,121500
3/14/2022,122000,121500,124000,121000
3/13/2022,122000,122000,122000,122000
3/11/2022,122000,120000,122500,119500
3/10/2022,120500,121000,121000,119000
3/9/2022,118000,118000,118000,118000
3/8/2022,118000,118000,120000,117000
3/7/2022,120500,121500,122000,119000
3/4/2022,123500,126500,127000,123000
3/3/2022,127500,125000,127500,124500
3/2/2022,123500,123000,125000,122000
3/1/2022,123500,123500,123500,123500
2/28/2022,123500,123500,123500,121000
2/27/2022,124000,124000,124000,124000
2/25/2022,124000,126000,126500,123000
2/24/2022,124000,124500,127500,123000
2/23/2022,125500,123000,127000,122000
2/22/2022,121500,121500,123000,121000
2/21/2022,124500,120500,124500,120000
2/20/2022,123500,123500,123500,123500
2/18/2022,123500,122000,124000,121000
2/17/2022,124000,123000,126000,122500
2/16/2022,123000,125000,125000,122500
2/15/2022,122000,123500,124500,120500
2/14/2022,123000,124000,125500,121500
2/13/2022,126500,126500,126500,126500
2/11/2022,126500,126500,128500,126000
2/10/2022,128500,130500,131500,126000
2/9/2022,129000,126000,129000,125500
2/8/2022,124000,125000,126500,123500
2/7/2022,125000,127500,127500,124000
2/6/2022,128000,128000,128000,128000
2/4/2022,128000,126000,128000,125000
2/3/2022,126000,130000,130500,126000
1/28/2022,127500,125000,127500,124000
1/27/2022,124000,129500,130500,122500
1/26/2022,129000,131500,132500,128500
1/25/2022,131000,134500,135500,130000
1/24/2022,134000,132000,136000,130000
1/21/2022,133500,137500,138000,131000
1/20/2022,140000,137500,140000,136000
1/19/2022,137000,136000,139500,135500
1/18/2022,138000,141000,142000,137500
1/17/2022,140500,145000,145500,139500
1/16/2022,146000,146000,146000,146000
1/14/2022,146000,145500,150500,143500
1/13/2022,145500,139000,149500,139000
1/12/2022,137000,131500,138500,131000
1/11/2022,130500,129500,131500,127500
1/10/2022,130000,135500,136000,129000
1/9/2022,137500,137500,137500,137500
1/7/2022,137500,136500,138000,135000
1/6/2022,135000,136500,138500,134500
1/5/2022,138500,142000,142000,137500
1/4/2022,142000,143000,145000,140000
1/3/2022,139500,138500,139500,138000
12/30/2021,138000,140000,140500,138000
12/29/2021,140500,138500,141000,138000
12/28/2021,138000,139500,139500,137000
12/27/2021,138000,136500,140000,135500
12/26/2021,136500,136500,136500,136500
12/24/2021,136500,137000,138000,134000
12/23/2021,137000,130500,139000,128500
12/22/2021,129500,132000,132500,129000
12/21/2021,130500,127000,131000,126500
12/20/2021,125500,128500,129000,125500
12/19/2021,129500,129500,129500,129500
12/17/2021,129500,128000,131500,127500
12/16/2021,130000,132000,132500,129000
12/15/2021,129500,128500,130500,127000
12/14/2021,128500,132500,133500,128500
12/13/2021,134000,129000,135500,129000
12/12/2021,126000,126000,126000,126000
12/10/2021,126000,122000,126000,121500
12/9/2021,123000,122500,125000,122000
12/8/2021,123500,127500,128000,122500
12/7/2021,125500,124500,126000,121500
12/6/2021,124000,121500,125000,121000
12/5/2021,122000,122000,122000,122000
12/3/2021,122000,122000,123000,119000
12/2/2021,122000,118500,122000,118000
12/1/2021,120000,117000,120000,115500
11/30/2021,115500,120500,122000,115000
11/29/2021,119500,118000,122000,118000
11/28/2021,122000,122000,122000,122000
11/26/2021,122000,125500,126500,121500
11/25/2021,125500,129000,129000,125500
11/24/2021,128500,127500,130000,126500
11/23/2021,128000,132500,133000,127000
11/22/2021,134000,133000,135500,131500
11/21/2021,133500,133500,133500,133500
11/19/2021,133500,128000,137500,127500
11/18/2021,122500,123000,124000,122000
11/17/2021,123000,124500,125000,122000
11/16/2021,124000,125000,125000,123000
11/15/2021,124500,122500,125000,122500
11/12/2021,122000,118000,122000,118000
11/11/2021,117500,119000,119500,115500
11/10/2021,119500,122500,122500,119000
11/9/2021,123000,123000,125000,122000
11/8/2021,122500,123000,123000,120500
11/7/2021,123000,123000,123000,123000
11/5/2021,123000,123500,124500,121500
11/4/2021,122500,124000,125500,122000
